18/10/2016,72.05,9.77,8.18,30.2,10.48,51.95,52.6,40.55,26.3,13.82,23394.39,9720.2
19/10/2016,71.7,9.66,8.17,30.8,10.46,51.3,52.3,40.4,26.35,13.74,23304.97,9641.22
20/10/2016,72,9.56,8.07,30.9,10.68,51.4,52.75,40.3,26.95,13.82,23374.4,9686.38
24/10/2016,73.35,9.89,8.05,30.15,10.7,52.95,52.7,40.7,28.15,14.02,23604.08,9852.9
25/10/2016,73.15,9.85,8.11,29.85,10.7,53.4,53,41.05,27.9,14.04,23565.11,9837.7
26/10/2016,72.95,9.75,8,29,10.48,52.7,52.3,40.65,27.45,13.96,23325.43,9698.85
27/10/2016,72.85,9.71,7.85,29.05,10.2,51.9,51.4,40.5,27.7,13.76,23132.35,9608.91
28/10/2016,72.8,9.58,7.78,28.9,10.04,51.4,51.4,40.6,27.5,13.72,22954.81,9515.32
31/10/2016,72.95,9.67,8.07,29.2,9.87,51,48.95,40.95,27.7,13.76,22934.54,9559.39
1/11/2016,74.3,9.79,8.11,28.95,9.99,51.45,48.5,41.6,27.6,13.86,23147.07,9706.2
2/11/2016,73.8,9.73,8.01,28.55,9.87,50.7,47.95,40.85,27.1,13.58,22810.5,9519.87
3/11/2016,73.05,9.74,7.93,28.3,9.82,49.75,47.65,40.65,27.4,13.66,22683.51,9482.01
4/11/2016,73.65,9.75,7.82,28.4,9.75,48.45,47.8,40.65,27.25,13.74,22642.62,9491.51
7/11/2016,74.25,8.87,7.93,29.2,9.85,49.3,48.5,41.05,27,13.86,22801.4,9608.24
8/11/2016,74.3,8.89,7.91,29.95,9.8,49.6,48.5,41.4,26.95,13.96,22909.47,9659.85
9/11/2016,73.2,8.82,7.94,28.9,9.53,48.6,47.45,40.15,26.5,13.68,22415.19,9378.66
10/11/2016,73.75,8.95,8.03,28.5,9.79,49,48.55,40.95,27.6,13.9,22839.11,9545.85
11/11/2016,72.35,8.84,7.88,28.55,9.61,47.1,48.35,40.65,28.25,14.14,22531.09,9433.37
14/11/2016,72.05,8.73,7.82,27.6,9.51,45.75,47.8,40.25,28.05,14.16,22222.22,9342.87
15/11/2016,72.4,8.86,7.84,27.9,9.56,45.9,47.2,40.75,28.3,14.3,22323.91,9398.1
16/11/2016,72,8.77,7.79,28.75,9.73,45.9,47.15,40.55,28.2,14.24,22280.53,9362.54
17/11/2016,72.35,8.81,7.8,29.1,9.68,45.1,47.15,40.4,27.95,14.42,22262.88,9326.54
18/11/2016,72.7,8.8,7.84,28.7,9.77,45.8,46.85,40.45,28.05,14.22,22344.21,9349.31
21/11/2016,72.4,8.83,7.79,28.85,9.73,45.7,46.65,41.8,28,14.3,22357.78,9444.71
22/11/2016,73,8.88,7.88,28.95,10.24,45.9,47.2,42.65,28.6,14.68,22678.07,9651.45
23/11/2016,73.15,8.91,7.84,29.65,10.16,45.2,47.2,42.55,28.6,14.64,22676.69,9665.99
24/11/2016,72.9,8.51,7.79,29.6,10.1,46,47.1,42.35,28.65,14.92,22608.49,9678.77
25/11/2016,72.95,8.56,7.76,29.35,10.04,45.75,47.3,43.25,28.9,14.94,22723.45,9790.23
28/11/2016,73.1,8.58,7.86,29.1,10,47.3,47.1,43.35,28.85,15.04,22830.57,9875.54
29/11/2016,73.15,8.56,7.81,29.75,9.91,46.85,47.05,43,29,15.04,22737.07,9846.21
30/11/2016,74,8.64,7.89,30.25,9.78,46.7,47.3,42.9,29.1,14.96,22789.77,9838.06
1/12/2016,73,8.7,7.88,30.6,10.38,46,46.85,42.7,29.05,15.2,22878.23,9892.31
2/12/2016,71.7,8.62,7.82,30.55,10.34,45.35,45.3,41.9,28.65,14.84,22564.82,9781.23
5/12/2016,72,8.63,7.78,29.8,10.14,43.8,45.55,41.4,28.65,14.5,22505.55,9711.8
6/12/2016,72.7,8.6,7.79,29.55,10.18,44.6,45.25,41.4,28.95,14.46,22675.15,9768.85
7/12/2016,72.35,8.67,7.92,29.55,10.2,44.3,45.1,41.9,29.5,14.48,22800.92,9829.58
8/12/2016,72.55,8.71,8.16,30.05,10.28,44.45,44.25,42.05,29.25,14.62,22861.84,9896.82
9/12/2016,72.15,8.78,8.06,29.25,10.26,43.5,43.7,42.3,29.35,14.4,22760.98,9867.95
12/12/2016,71.75,8.66,7.94,28.5,10.22,41.9,43.8,41.75,28.75,14.08,22433.02,9699.31
13/12/2016,71.7,8.59,7.85,28.55,10.38,42.85,44.5,42.2,28.7,14.14,22446.7,9719.94
14/12/2016,70.85,8.57,7.78,29.65,10.38,42.5,44.1,41.8,28.5,14,22456.62,9706.15
15/12/2016,69.9,8.33,7.65,29.1,10.02,42.2,43.75,40.95,28.15,13.8,22059.4,9479.16
16/12/2016,69,8.3,7.74,28.4,10.08,42.65,44.4,40.45,27.7,13.96,22020.75,9470.33
19/12/2016,68.35,8.25,7.73,28.15,10,42.35,43.85,39.75,27.35,13.68,21832.68,9377.43
20/12/2016,68.8,8.25,7.66,28.3,9.92,41.8,43.9,39.15,27.55,13.42,21729.06,9283.41
21/12/2016,68.7,8.28,7.67,28.75,9.9,41.5,44.05,39.2,27.9,13.42,21809.8,9331.63
22/12/2016,68.35,8.19,7.61,28.35,9.69,40.8,44.1,38.6,27.85,13.16,21636.2,9200.24
23/12/2016,68.15,8.16,7.5,27.9,9.57,40.3,43.95,38.4,27.8,13.1,21574.76,9181.75
28/12/2016,68.05,8.16,7.51,27.65,9.7,40.45,43.85,38.5,27.6,13.24,21754.74,9300.63
29/12/2016,67.95,8.19,7.54,27.5,9.62,41.2,43.3,38.7,27.3,13.14,21790.91,9312.76
30/12/2016,68.35,8.2,7.57,27.8,9.7,40.85,43.75,38.8,27.75,13.3,22000.56,9394.87
3/1/2017,68.95,8.43,7.67,28.75,9.79,41.4,43.75,39.35,28.3,13.48,22150.4,9459.55
4/1/2017,68.7,8.46,7.7,28,9.8,42,43.55,39.25,28.35,13.6,22134.47,9440.99
5/1/2017,68.5,8.46,7.79,28.5,9.96,42.6,44.45,39.75,28.8,13.86,22456.69,9598.68
6/1/2017,69,8.48,7.68,27.85,9.95,42.6,44.8,39.7,28.35,13.84,22503.01,9611.05
9/1/2017,70,8.5,7.63,27.75,9.86,42.3,45.35,39.7,28.65,13.74,22558.69,9602.32
10/1/2017,71.05,8.69,7.71,28.15,9.73,42.5,46.2,39.8,29,13.88,22744.85,9664.19
11/1/2017,71.1,8.94,7.77,27.8,9.84,43.4,46.45,40.2,29.15,14.08,22935.35,9733.9
12/1/2017,70.05,8.98,7.85,27.25,9.73,43.45,46.25,40.05,28.7,13.98,22829.02,9723.05
13/1/2017,70.55,9,7.87,26.65,9.96,44,46.4,40.45,29.3,14.14,22937.38,9787.34
16/1/2017,72.5,8.91,7.84,26.1,9.83,42.35,46.45,40.1,29.35,13.94,22718.15,9666.09
17/1/2017,72.8,8.95,8.12,26.55,9.86,42.3,46.85,40.1,29.5,13.94,22840.97,9702.19
18/1/2017,73.05,9.05,8.18,27.35,10.04,42.6,47.45,40.35,30.4,14.2,23098.26,9802.86
19/1/2017,72.15,8.91,8.33,28,10,43.15,47.55,40.65,30.4,14.12,23049.96,9792.37
20/1/2017,71.8,8.9,8.27,27.9,9.8,43.15,47.45,40.5,30.4,14.06,22885.91,9715.72
